company_id,usdjpy,us10y,oil,sox,china,market,size,value,momentum,period
2437,1.42,-0.18,-0.45,0.22,0.51,0.95,-0.42,0.38,0.15,2023/6–2026/5 週次リターン回帰
2473,1.58,-0.22,-0.38,0.18,0.28,1.05,0.15,0.82,-0.08,2023/6–2026/5 週次リターン回帰
2435,1.85,-0.28,-0.42,0.12,0.62,1.22,0.32,1.08,-0.32,2023/6–2026/5 週次リターン回帰
2474,0.85,-0.12,-0.32,0.18,0.18,0.88,-0.18,0.42,0.52,2023/6–2026/5 週次リターン回帰
2475,2.18,-0.32,-0.38,0.22,0.08,1.12,0.18,0.42,0.28,2023/6–2026/5 週次リターン回帰
2469,1.92,-0.28,-0.42,0.18,0.32,1.18,0.42,0.82,0.18,2023/6–2026/5 週次リターン回帰
2275,1.18,-0.18,-0.22,0.42,0.42,1.02,-0.18,0.12,0.28,2023/6–2026/5 週次リターン回帰
2468,1.32,-0.22,-0.32,0.32,0.32,1.08,0.18,0.48,-0.12,2023/6–2026/5 週次リターン回帰
2888,0.62,0.18,0.85,0.18,0.58,0.88,-0.32,0.72,0.18,2023/6–2026/5 週次リターン回帰
2872,0.72,0.22,0.95,0.18,0.78,0.92,-0.28,0.82,0.22,2023/6–2026/5 週次リターン回帰
2853,0.42,0.08,0.32,0.18,0.42,0.82,-0.18,0.42,0.32,2023/6–2026/5 週次リターン回帰
2885,0.55,0.15,0.62,0.12,0.52,0.82,0.18,0.82,-0.18,2023/6–2026/5 週次リターン回帰
2854,0.92,0.18,0.42,0.15,0.32,0.92,0.12,0.62,0.22,2023/6–2026/5 週次リターン回帰
2996,0.42,0.85,-0.12,0.18,0.32,1.12,-0.42,0.92,0.42,2023/6–2026/5 週次リターン回帰
2999,0.38,0.82,-0.15,0.18,0.28,1.08,-0.38,0.95,0.48,2023/6–2026/5 週次リターン回帰
3034,0.42,0.78,-0.12,0.15,0.32,1.05,-0.18,1.02,0.32,2023/6–2026/5 週次リターン回帰
3066,0.32,0.42,-0.18,0.32,0.42,1.38,0.18,0.92,0.18,2023/6–2026/5 週次リターン回帰
3096,0.62,0.42,-0.12,0.18,0.18,0.92,-0.32,0.42,0.62,2023/6–2026/5 週次リターン回帰
3088,0.42,0.38,-0.08,0.12,0.22,0.85,0.12,0.72,0.32,2023/6–2026/5 週次リターン回帰
3105,0.32,-0.62,-0.18,0.18,0.22,1.05,-0.32,0.62,0.38,2023/6–2026/5 週次リターン回帰
3106,0.28,-0.78,-0.15,0.18,0.18,1.02,-0.28,0.42,0.32,2023/6–2026/5 週次リターン回帰
3110,0.18,-0.68,-0.12,0.15,0.12,0.95,0.18,0.62,0.22,2023/6–2026/5 週次リターン回帰
114,0.45,-0.42,-0.22,0.15,0.22,0.98,-0.18,0.52,0.42,2023/6–2026/5 週次リターン回帰
116,0.62,-0.32,-0.18,0.12,0.18,0.92,-0.12,0.52,0.48,2023/6–2026/5 週次リターン回帰
3348,0.25,-0.42,-0.05,0.18,0.08,0.68,-0.55,0.58,-0.05,2023/6–2026/5 週次リターン回帰
3349,0.18,-0.38,-0.08,0.12,0.05,0.62,-0.42,0.52,0.12,2023/6–2026/5 週次リターン回帰
3563,1.85,-0.85,-0.22,2.45,0.95,1.42,0.35,-0.78,1.28,2023/6–2026/5 週次リターン回帰
1382,0.62,-0.55,-0.08,0.42,0.18,1.25,0.18,-0.32,0.85,2023/6–2026/5 週次リターン回帰
1060,0.85,-0.22,-0.55,0.18,0.68,1.05,-0.18,0.85,-0.22,2023/6–2026/5 週次リターン回帰
967,0.95,-0.18,-0.65,0.45,0.55,1.15,0.18,0.92,-0.55,2023/6–2026/5 週次リターン回帰
665,0.92,-0.25,-0.35,0.42,0.38,0.95,-0.25,0.32,0.18,2023/6–2026/5 週次リターン回帰
2983,-0.18,-0.22,-0.08,0.12,0.18,0.62,-0.32,0.42,0.18,2023/6–2026/5 週次リターン回帰
653,0.85,-0.28,-0.32,0.15,0.12,0.92,-0.45,0.18,0.45,2023/6–2026/5 週次リターン回帰
3562,1.25,-0.32,-0.18,0.22,0.85,1.18,0.25,-0.55,0.95,2023/6–2026/5 週次リターン回帰
742,0.45,-0.18,-0.12,0.08,0.32,1.15,0.42,-0.38,0.85,2023/6–2026/5 週次リターン回帰
2971,0.32,-0.18,-0.22,0.05,0.08,0.55,-0.18,0.62,-0.05,2023/6–2026/5 週次リターン回帰
