company_id,dimension,value,source_id
2702,channel,直販・現地法人サービス網,5
2702,revenue_model,装置売り切り＋保守,5
2702,value_chain,前工程洗浄,5
2702,geography,中国 34%・台湾 24%・韓国 14%・北米 13%・日本 10%,5
2306,product,SiC パワー半導体,6
2306,product,"Si パワー半導体（IGBT, MOSFET）",6
2306,product,アナログ IC・LSI,6
2306,product,ディスクリート（ダイオード等）,6
2306,customer,自動車（EV メーカー）,6
2306,customer,産業機器メーカー,6
2306,customer,民生機器,6
2306,channel,直販＋商社,6
2306,revenue_model,デバイス売り切り（長期契約・LTAあり）,6
2306,value_chain,IDM（垂直統合）,6
2306,geography,中国 32%・日本 27%・北米 14%・欧州 13%,6
2085,product,カスタム SoC,7
2085,product,ASIC 設計サービス,7
2085,customer,データセンタ事業者,7
2085,customer,自動車 OEM・Tier1,7
2085,customer,ネットワーク機器メーカー,7
2085,channel,直販（コンサル型営業）,7
2085,revenue_model,NRE（設計受託）＋量産マスク後ロイヤルティ,7
2085,value_chain,ファブレス（設計のみ、製造は TSMC 等委託）,7
2085,geography,日本 42%・北米 38%・中国 12%・欧州 8%,7
1006,product,300mm シリコンウェハ,8
1006,product,塩化ビニル（PVC）,8
1006,product,フォトレジスト,8
1006,product,希土類磁石,8
1006,product,シリコーン,8
1006,customer,ロジック／メモリ大手,8
1006,customer,建築・建材（PVC）,8
1006,channel,直販・商社,8
1006,revenue_model,素材／部品売り切り（長期契約あり）,8
1006,value_chain,半導体材料・化学素材,8
1006,geography,北米 32%・日本 24%・アジア 28%・欧州 11%,8
2270,product,磁性流体真空シール,9
2270,product,石英・セラミックス製品,9
2270,product,シリコンパーツ・サセプタ,9
2270,product,シリコンウェハ（小口径）,9
2270,customer,"半導体製造装置メーカー（AMAT, TEL, ラム等）",9
2270,customer,中国系半導体メーカー,9
2270,channel,直販,9
2270,revenue_model,部材売り切り（量産ベース）,9
2270,value_chain,半導体製造装置部材,9
2270,geography,中国 64%・日本 18%・北米 11%・その他 7%,9
2201,product,5G/6G モバイル通信計測器,10
2201,product,光・高速通信計測器,10
2201,product,半導体信号品質試験機,10
2201,product,PIM テスタ（基地局向け）,10
2201,customer,通信機器メーカー,10
2201,customer,半導体メーカー（信号品質試験）,10
2201,customer,通信キャリア,10
2201,channel,直販・代理店,10
2201,revenue_model,計測器売り切り＋保守・校正,10
2201,value_chain,通信・半導体計測,10
2201,geography,北米 28%・日本 24%・中国 17%・欧州 14%・その他アジア 17%,10
2183,product,車載マイコン（MCU）,11
2183,product,SoC・アナログ・パワーマネジメント IC,11
2183,customer,自動車 Tier1（デンソー・ボッシュ等）,11
2183,customer,産業機器・インフラ・IoT,11
2183,channel,代理店＋大口直販,11
2183,revenue_model,デバイス売り切り（IDM 一貫生産）,11
2183,value_chain,設計〜前工程製造（IDM）,11
2183,geography,中国 23%・日本 21%・欧州 18%・北米 16%,11
682,product,300mm シリコンウェハ,12
682,product,200mm 以下ウェハ,12
682,customer,ロジックファウンドリ（TSMC 等）,12
682,customer,メモリ大手（サムスン・SK・マイクロン）,12
682,channel,長期契約（LTA）中心の直販,12
682,revenue_model,素材量産（市況・数量連動）,12
682,value_chain,最上流素材（ウェハ）,12
682,geography,台湾 28%・日本 22%・韓国 18%・中国 14%,12
2704,product,EUV マスクブランクス,2
2704,product,HDD 用ガラス基板,2
2704,product,メガネレンズ・コンタクトレンズ,2
2704,product,医療用内視鏡,2
2704,customer,フォトマスクメーカー・先端ファウンドリ,2
2704,customer,眼鏡店・医療機関・一般消費者,2
2704,revenue_model,独占素材＋消費財リカーリングの複合,2
2704,value_chain,マスク原版（最上流材料）,2
2704,geography,海外売上比率 約 75%,2
2084,product,バッチ式成膜装置（ALD/CVD）,4
2084,product,トリートメント装置,4
2084,customer,メモリ大手（サムスン・SK・キオクシア）,4
2084,customer,ロジックファウンドリ・中国成熟ノード,4
2084,channel,直販・サービス網,4
2084,revenue_model,装置売り切り＋サービス,4
2084,value_chain,前工程（成膜）装置,4
2084,geography,中国 35%・韓国 22%・台湾 18%・日本 12%,4
1005,product,IC パッケージ基板（FC-BGA）,5
1005,product,セラミック製品（DPF・SiC 部材）,5
1005,customer,米大手ロジック（インテル等）,5
1005,customer,AI 半導体ファブレス・ファウンドリ,5
1005,channel,直販（認定ベース長期取引）,5
1005,revenue_model,受託量産（顧客認定型）,5
1005,value_chain,後工程材料（パッケージ基板）,5
1005,geography,北米 45%・アジア 30%・日本 18%,5
2697,product,ウェハプローバ,9
2697,product,ダイシングマシン・研削装置,9
2697,product,三次元座標測定機,9
2697,customer,OSAT・IDM・ファウンドリ,9
2697,customer,自動車・機械メーカー（計測機器）,9
2697,channel,直販,9
2697,revenue_model,装置売り切り＋消耗部品・保守,9
2697,value_chain,後工程（テスト・加工）装置,9
2697,geography,中国 30%・日本 25%・台湾 15%・韓国 12%,9
1058,product,フォトレジスト（EUV/ArF/KrF）,13
1058,product,高純度化学薬品,13
1058,customer,先端ファウンドリ・メモリ大手,13
1058,channel,直販（顧客認定ベース）,13
1058,revenue_model,消耗材料（ウェハ投入数量連動）,13
1058,value_chain,前工程材料（感光材）,13
1058,geography,海外売上比率 約 8 割（台湾・韓国・北米）,13
966,product,後工程材料（CMP スラリー・封止材）,14
966,product,銅張積層板・感光性フィルム,14
966,product,石油化学・黒鉛電極,14
966,customer,OSAT・半導体メーカー・基板メーカー,14
966,channel,直販,14
966,revenue_model,消耗材料＋市況製品の複合,14
966,value_chain,後工程材料,14
966,geography,日本 40%・アジア 45%・その他 15%,14
1250,product,新薬（希少疾患）,15
1250,product,新薬（血液腫瘍）,15
1250,product,新薬（神経・精神）,15
1250,product,血漿分画製剤,15
1250,customer,病院・診療所（処方薬）,15
1250,customer,卸売業者,15
1250,channel,直販＋医薬品卸,15
1250,revenue_model,新薬売り切り＋特許保護期間収益,15
1250,value_chain,新薬探索〜開発〜販売の垂直統合,15
1250,geography,北米 50%・欧州 21%・日本 13%・新興国 16%,15
1283,product,新薬（がん／ADC）,16
1283,product,新薬（循環器）,16
1283,product,ワクチン,16
1283,customer,病院・診療所（処方薬）,16
1283,customer,卸売業者,16
1283,channel,"直販＋医薬品卸＋アライアンス（AstraZeneca, Merck）",16
1283,revenue_model,新薬売り切り＋アライアンスロイヤルティ,16
1283,value_chain,新薬探索〜開発〜販売の垂直統合,16
1283,geography,北米 38%・日本 28%・欧州 19%・アジア 15%,16
1251,product,新薬（がん／泌尿器）,17
1251,product,新薬（移植）,17
1251,product,新薬（女性医療）,17
1251,customer,病院・診療所（処方薬）,17
1251,channel,直販＋ Pfizer 等とのアライアンス,17
1251,revenue_model,新薬売り切り＋アライアンスロイヤルティ,17
1251,value_chain,新薬探索〜開発〜販売の垂直統合,17
1251,geography,北米 44%・日本 22%・欧州 18%・アジア 16%,17
1258,product,新薬（アルツハイマー）,18
1258,product,新薬（がん）,18
1258,product,新薬（神経）,18
1258,customer,病院（特定機能病院等）,18
1258,channel,直販＋ Biogen アライアンス,18
1258,revenue_model,新薬売り切り＋アライアンスシェア,18
1258,value_chain,新薬探索〜開発〜販売の垂直統合,18
1258,geography,北米 36%・日本 28%・アジア 22%・欧州 14%,18
1256,product,新薬（バイオ／抗体）,19
1256,product,新薬（がん）,19
1256,product,新薬（自己免疫）,19
1256,customer,病院・診療所（処方薬）,19
1256,channel,直販＋ Roche グループ販売網,19
1256,revenue_model,新薬売り切り＋ Roche アライアンスロイヤルティ,19
1256,value_chain,創薬研究＋開発＋国内販売（Roche グループ）,19
1256,geography,日本 38%・海外（ロイヤルティ）62%,19
1253,product,新薬（感染症）,20
1253,product,新薬（HIV ロイヤルティ）,20
1253,product,新薬（疼痛・中枢神経）,20
1253,customer,病院・診療所（処方薬）,20
1253,channel,直販＋ ViiV/GSK アライアンス,20
1253,revenue_model,新薬売り切り＋ロイヤルティ,20
1253,value_chain,新薬探索〜開発〜販売の垂直統合,20
1253,geography,日本 52%・海外ロイヤルティ 48%,20
1269,product,医療機器（カテーテル）,21
1269,product,医療機器（輸血関連）,21
1269,product,医療機器（糖尿病ケア）,21
1269,product,医療機器（ホスピタルケア）,21
1269,customer,病院・クリニック,21
1269,customer,血液事業者,21
1269,channel,直販＋医療機器卸,21
1269,revenue_model,機器売り切り＋消耗品リカーリング,21
1269,value_chain,医療機器の研究開発〜製造〜販売,21
1269,geography,北米 36%・日本 26%・欧州 18%・アジア 20%,21
1438,product,医薬品 CDMO,22
1438,product,医療画像診断装置（X線、超音波）,22
1438,product,高機能材料・電子材料,22
1438,product,デジタルカメラ・光学,22
1438,customer,医薬品メーカー（CDMO 受託）,22
1438,customer,病院・診療所,22
1438,channel,直販＋商社,22
1438,revenue_model,受託製造（CDMO）＋機器売り切り＋消耗品,22
1438,value_chain,多角化（写真技術 → ヘルスケア／材料）,22
1438,geography,北米 28%・日本 32%・欧州 14%・アジア 26%,22
1213,product,名刺管理 SaaS,23
1213,product,契約管理 SaaS（Contract One）,23
1213,product,請求書管理 SaaS（Bill One）,23
1213,customer,中堅・大企業（営業組織）,23
1213,customer,個人事業主（Eight）,23
1213,channel,直販＋インサイドセールス,23
1213,revenue_model,サブスクリプション（年契約）,23
1213,value_chain,営業マーケ SaaS,23
1213,geography,国内 95%・海外 5%,23
962,product,クラウド会計 SaaS,24
962,product,経費精算 SaaS,24
962,product,人事労務 SaaS,24
962,product,個人向け家計簿アプリ,24
962,customer,中小企業（経理・人事担当）,24
962,customer,税理士・会計士事務所,24
962,customer,個人ユーザー（家計簿）,24
962,channel,直販＋税理士パートナー,24
962,revenue_model,サブスクリプション（月契約・年契約）,24
962,value_chain,バックオフィス SaaS,24
962,geography,国内 92%・東南アジア 8%,24
1231,product,クラウド会計 SaaS,25
1231,product,人事労務 SaaS,25
1231,product,請求書・経費 SaaS,25
1231,product,金融サービス（カード、融資仲介）,25
1231,customer,スモールビジネス（個人事業主・小規模法人）,25
1231,customer,税理士・会計士事務所,25
1231,channel,直販＋税理士パートナー,25
1231,revenue_model,サブスクリプション（月契約）,25
1231,value_chain,バックオフィス SaaS,25
1231,geography,国内 100%,25
911,product,経費精算 SaaS（楽楽精算）,5
911,product,電子帳簿 SaaS（楽楽明細）,5
911,product,ワークフロー SaaS（楽楽 Workflow）,5
911,customer,中堅・大企業（経理・総務担当）,5
911,channel,直販＋インサイドセールス,5
911,revenue_model,サブスクリプション（年契約）,5
911,value_chain,バックオフィス SaaS,5
911,geography,国内 100%,5
1228,product,メールセキュリティ SaaS,26
1228,product,認証・SSO SaaS,26
1228,product,脱 PPAP SaaS,26
1228,customer,中堅・大企業（情シス担当）,26
1228,customer,Microsoft 365 / Google Workspace 利用企業,26
1228,channel,直販＋パートナー販社,26
1228,revenue_model,サブスクリプション（年契約・ユーザー数課金）,26
1228,value_chain,セキュリティ SaaS,26
1228,geography,国内 96%・東南アジア 4%,26
1218,product,ビジネスチャット SaaS（Chatwork）,27
1218,product,AI BPO サービス（kubell BPaaS）,27
1218,customer,中小企業（経営者・現場担当）,27
1218,channel,直販＋セルフサイン,27
1218,revenue_model,サブスクリプション＋成果報酬（BPO）,27
1218,value_chain,コミュニケーション SaaS,27
1218,geography,国内 100%,27
2437,product,乗用車（HEV・PHEV・ICE）,28
2437,product,BEV（次期戦略中、ラインアップ拡大中）,28
2437,product,商用車・トラック,28
2437,customer,個人（マスマーケット）,28
2437,customer,法人・フリート,28
2437,channel,ディーラー網（直営＋系列）,28
2437,revenue_model,車両販売 + 金融（TFS） + 部品,28
2437,value_chain,OEM（完成車組立）,28
2437,geography,北米 28%・日本 19%・中国 17%・欧州 10%・新興国 26%,28
2473,product,四輪（北米・新興国中心）,29
2473,product,二輪（世界首位）,29
2473,product,汎用エンジン・パワープロダクツ,29
2473,product,HondaJet（小型ビジネスジェット）,29
2473,customer,個人（北米・アジア）,29
2473,channel,ディーラー網,29
2473,revenue_model,車両販売 + 金融 + 部品,29
2473,value_chain,OEM,29
2473,geography,北米 41%・アジア 27%・日本 12%・欧州 8%・その他 12%,29
2435,product,乗用車（HEV・EV・ICE）,30
2435,product,商用車（軽トラック・バン）,30
2435,customer,個人（北米・新興国）,30
2435,channel,ディーラー網,30
2435,revenue_model,車両販売 + 金融 + 部品,30
2435,value_chain,OEM,30
2435,geography,北米 38%・中国 18%・日本 15%・欧州 12%・その他 17%,30
2474,product,軽自動車・小型乗用車,18
2474,product,二輪,18
2474,product,船外機・ATV,18
2474,customer,個人（新興国・日本）,18
2474,channel,ディーラー網（インド系列強い）,18
2474,revenue_model,車両販売 + 部品,18
2474,value_chain,OEM,18
2474,geography,インド 48%・日本 25%・欧州 8%・その他新興国 19%,18
2475,product,乗用車（水平対向・AWD・HEV）,20
2475,product,航空機・宇宙関連部品（防衛）,20
2475,customer,個人（北米プレミアムニッチ）,20
2475,channel,ディーラー網（北米中心）,20
2475,revenue_model,車両販売 + 部品,20
2475,value_chain,OEM,20
2475,geography,北米 72%・日本 16%・その他 12%,20
2469,product,乗用車・SUV（プレミアム志向）,17
2469,product,ロータリーエンジン（レンジエクステンダー）,17
2469,customer,個人（北米プレミアム・日本）,17
2469,channel,ディーラー網,17
2469,revenue_model,車両販売 + 部品,17
2469,value_chain,OEM,17
2469,geography,北米 38%・日本 18%・欧州 17%・中国 12%・その他 15%,17
2275,product,電動化部品（モーター・インバータ・電池管理）,15
2275,product,熱マネジメント（カーエアコン・冷却）,15
2275,product,ADAS（ミリ波レーダー・カメラ）,15
2275,product,車載半導体（パワー・MCU）,15
2275,customer,OEM（トヨタ 50% + 海外 OEM）,15
2275,channel,OEM 直販,15
2275,revenue_model,部品売り切り,15
2275,value_chain,Tier1（電装・熱・電動・センサー）,15
2275,geography,日本 45%・北米 22%・中国 13%・欧州 11%・その他 9%,15
2468,product,AT・CVT（自動変速機）,16
2468,product,e-Axle（EV 駆動ユニット）,16
2468,product,ブレーキシステム,16
2468,product,ボディ部品（ドア・シート）,16
2468,customer,OEM（トヨタ依存度高）,16
2468,channel,OEM 直販,16
2468,revenue_model,部品売り切り,16
2468,value_chain,Tier1（機構部品）,16
2468,geography,日本 52%・北米 22%・欧州 12%・中国 9%・その他 5%,16
2888,product,天然ガス（LNG）・原油権益,31
2888,product,原料炭・銅・鉄鉱石,31
2888,product,コンビニ（ローソン）,31
2888,product,自動車（いすゞ・三菱自・日産 持分）,31
2888,product,電力・再エネ,31
2888,customer,資源需要国（中国・インド・新興国）,31
2888,customer,日本国内（電力会社・自動車 OEM）,31
2888,channel,事業投資 + トレーディング,31
2888,revenue_model,事業投資収益（持分法）+ トレーディング差益 + 配当,31
2888,value_chain,資源開発 → トレーディング → 事業投資（垂直統合）,31
2888,geography,日本 35%・アジア 28%・北米 14%・欧州 8%・豪州 8%・その他 7%,31
2872,product,鉄鉱石（VALE・BHP 持分）,32
2872,product,天然ガス（LNG）,32
2872,product,モビリティ（船舶・自動車）,32
2872,product,ヘルスケア（IHH 等）,32
2872,product,化学品（メタノール・アンモニア）,32
2872,customer,鉄鋼メーカー（中国・日本・新興国）,32
2872,channel,事業投資 + トレーディング,32
2872,revenue_model,事業投資収益 + トレーディング差益 + 配当,32
2872,value_chain,資源開発 → トレーディング → 事業投資,32
2872,geography,日本 28%・アジア 32%・豪州 18%・北米 12%・南米 6%・欧州 4%,32
2853,product,繊維（ブランド・素材）,33
2853,product,コンビニ（ファミリーマート）,33
2853,product,食料（食糧トレード・加工）,33
2853,product,住生活・建材,33
2853,product,情報金融・保険,33
2853,customer,個人消費者（コンビニ・繊維）,33
2853,channel,事業投資 + トレーディング + 小売,33
2853,revenue_model,事業投資収益 + トレーディング + 小売売上,33
2853,value_chain,繊維・食料・小売の垂直統合,33
2853,geography,日本 48%・中国 18%・アジア 14%・北米 10%・欧州 6%・その他 4%,33
2885,product,金属（銅・銀・モリブデン）,34
2885,product,輸送機（船舶・自動車）,34
2885,product,建設機械（住友建機）,34
2885,product,メディア（J:COM・JCN）,34
2885,product,不動産・物流,34
2885,customer,資源需要国・中国・新興国,34
2885,channel,事業投資 + トレーディング,34
2885,revenue_model,事業投資収益 + トレーディング差益 + 配当,34
2885,value_chain,資源 → トレーディング → 事業投資,34
2885,geography,日本 42%・アジア 22%・北米 14%・南米 8%・欧州 8%・その他 6%,34
2854,product,食料（穀物・水産・畜産）,15
2854,product,電力 IPP（世界 1.2 万 MW）,15
2854,product,農業（Helena Agri-Enterprises 等）,15
2854,product,金属（銅・アルミ）,15
2854,product,機械（航空機・船舶）,15
2854,customer,穀物消費国（中国・新興国）,15
2854,channel,事業投資 + トレーディング,15
2854,revenue_model,事業投資収益 + トレーディング + 電力売上,15
2854,value_chain,穀物 → 食料 → 北米農業の垂直統合,15
2854,geography,日本 32%・北米 28%・アジア 18%・欧州 10%・南米 7%・その他 5%,15
2996,product,個人・法人預金（200 兆円超）,35
2996,product,貸出（事業性融資・住宅ローン）,35
2996,product,投資銀行（M&A 助言・引受）,35
2996,product,資産運用（信託・年金）,35
2996,product,Morgan Stanley 20% 出資（持分法）,35
2996,customer,個人・法人・機関投資家,35
2996,channel,店舗網（国内 400+）+ デジタル,35
2996,revenue_model,預貸利ザヤ + 手数料 + 持分法損益,35
2996,value_chain,銀行・信託・証券・資産運用の総合,35
2996,geography,日本 58%・北米 22%・アジア 14%・欧州 6%,35
2999,product,預金（160 兆円超）,31
2999,product,貸出（事業性融資・住宅ローン）,31
2999,product,投資銀行（SMBC 日興・Jefferies 提携）,31
2999,product,消費者金融（プロミス・SMBC 信託）,31
2999,product,クレジットカード（三井住友カード・VISA）,31
2999,customer,個人・法人・機関投資家,31
2999,channel,店舗網 + デジタル（Olive 統合 App）,31
2999,revenue_model,預貸利ザヤ + 手数料 + 投資銀行収益,31
2999,value_chain,銀行・信託・証券・カードの総合,31
2999,geography,日本 65%・北米 18%・アジア 12%・欧州 5%,31
3034,product,預金（130 兆円超）,33
3034,product,貸出（法人・個人）,33
3034,product,投資銀行（Greenhill 買収・みずほ証券）,33
3034,product,信託・資産運用,33
3034,customer,個人・大企業・機関投資家,33
3034,channel,店舗網 + デジタル（楽天証券提携）,33
3034,revenue_model,預貸利ザヤ + 手数料 + 投資銀行,33
3034,value_chain,銀行・信託・証券の総合,33
3034,geography,日本 68%・北米 18%・アジア 9%・欧州 5%,33
3066,product,リテール証券（株・債券・投信）,29
3066,product,投資銀行（M&A・引受・トレーディング）,29
3066,product,アセットマネジメント（野村アセット）,29
3066,customer,個人投資家・機関投資家・大企業,29
3066,channel,店舗 + オンライン,29
3066,revenue_model,手数料 + トレーディング + 運用報酬,29
3066,value_chain,リテール・投資銀行・運用の総合,29
3066,geography,日本 65%・北米 18%・アジア 8%・欧州 9%,29
3096,product,自動車保険（個人・企業）,28
3096,product,火災保険（住宅・企業）,28
3096,product,海外保険（Pure Group・Privilege 等）,28
3096,product,再保険（東京海上日動火災再保険）,28
3096,product,生命保険（東京海上日動あんしん生命）,28
3096,customer,個人・企業・グローバル,28
3096,channel,代理店 + ダイレクト + ブローカー,28
3096,revenue_model,保険料 + 運用収益,28
3096,value_chain,損保・生保・再保険・運用の総合,28
3096,geography,日本 48%・北米 32%・アジア 12%・欧州 8%,28
3088,product,自動車保険（個人・企業）,21
3088,product,火災保険,21
3088,product,海外保険（東南アジア中心）,21
3088,product,再保険・損保各種,21
3088,customer,個人・企業・グローバル（東南アジア）,21
3088,channel,代理店 + ダイレクト,21
3088,revenue_model,保険料 + 運用収益,21
3088,value_chain,損保・再保険,21
3088,geography,日本 68%・アジア 18%・北米 8%・欧州 6%,21
3105,product,オフィスビル（日本橋・八重洲・大手町）,32
3105,product,商業施設（ららぽーと・三井アウトレット）,32
3105,product,住宅（パークホームズ・パークシティ）,32
3105,product,ホテル・リゾート,32
3105,product,海外不動産（米国・英国）,32
3105,customer,オフィステナント・個人購入者・観光客,32
3105,channel,直接賃貸 + 仲介 + 分譲,32
3105,revenue_model,賃貸収入 + 分譲売上 + 開発益,32
3105,value_chain,開発 → 賃貸 → 売却（バリューチェーン全体）,32
3105,geography,日本 82%・米国 12%・英国 4%・その他 2%,32
3106,product,プレミアムオフィス（丸の内・大手町）,28
3106,product,商業施設（丸ビル・新丸ビル・KITTE）,28
3106,product,ホテル（丸の内ホテル等）,28
3106,product,住宅（ザ・パークハウス）,28
3106,product,海外不動産（米国・英国）,28
3106,customer,大手金融・コンサル・グローバル企業,28
3106,channel,直接賃貸,28
3106,revenue_model,プレミアム賃料 + 分譲売上,28
3106,value_chain,丸の内特化型・長期保有モデル,28
3106,geography,日本 88%・米国 8%・英国 3%・その他 1%,28
3110,product,オフィスビル（新宿・六本木・都心）,15
3110,product,住宅（シティタワー・シティハウス）,15
3110,product,リフォーム（住友不動産のリフォーム）,15
3110,product,ホテル（ヴィラフォンテーヌ）,15
3110,customer,オフィステナント・個人購入者,15
3110,channel,直接賃貸 + 分譲 + 仲介,15
3110,revenue_model,賃貸収入中心（賃貸 50% 超）,15
3110,value_chain,自社開発 → 長期保有型,15
3110,geography,日本 100%（国内特化）,15
114,product,戸建住宅（xevoΣ・PREMIUM）,31
114,product,賃貸住宅（D-room）,31
114,product,マンション（プレミスト）,31
114,product,商業・物流施設（DPL シリーズ）,31
114,product,海外不動産（米国・東南アジア）,31
114,customer,個人・法人・投資家,31
114,channel,直接販売 + 仲介,31
114,revenue_model,住宅請負 + 分譲 + 賃貸 + 開発益,31
114,value_chain,総合住宅・不動産（垂直統合）,31
114,geography,日本 78%・米国 14%・アジア 6%・欧州 2%,31
116,product,戸建住宅（シャーウッド・イズ）,33
116,product,賃貸住宅（シャーメゾン）,33
116,product,リフォーム・リノベーション,33
116,product,海外住宅（米国 MDC Holdings・豪州・中国）,33
116,customer,個人（プレミアム層）,33
116,channel,直接販売（営業所網）,33
116,revenue_model,住宅請負 + 分譲 + 賃貸,33
116,value_chain,戸建住宅特化 + 海外展開,33
116,geography,日本 72%・米国 22%・豪州 4%・その他 2%,33
3348,product,移動通信（ドコモ）,36
3348,product,固定通信（光回線・FTTH）,36
3348,product,IT サービス（NTT データ）,36
3348,product,IOWN（光技術次世代インフラ）,36
3348,customer,個人（モバイル・固定回線）,36
3348,customer,法人（IT サービス・データセンタ）,36
3348,channel,ドコモショップ・代理店網,36
3348,revenue_model,通信料金（月額）+ IT サービス（請負・SI）,36
3348,value_chain,通信インフラ統括（移動・固定・IT 統合）,36
3348,geography,日本 78%・海外 22%（北米中心）,36
3349,product,移動通信（au）,32
3349,product,固定通信（au ひかり）,32
3349,product,金融（au PAY・じぶん銀行）,32
3349,product,エネルギー（au でんき・ガス）,32
3349,product,コマース（ローソン 50% 出資）,32
3349,customer,個人（モバイル・生活サービス）,32
3349,customer,法人（IoT・DX・データセンタ）,32
3349,channel,au ショップ・量販店,32
3349,revenue_model,通信料金 + 金融手数料 + コマース,32
3349,value_chain,通信＋生活密着サービス統合,32
3349,geography,日本 92%・海外 8%（ミャンマー・モンゴル等）,32
3563,product,Arm Holdings（半導体設計・90% 保有）,35
3563,product,SoftBank Vision Fund（VC ファンド）,35
3563,product,OpenAI 大型投資（推定 400 億ドル）,35
3563,product,"Stargate（米国 AI インフラ・最大 5,000 億ドル計画）",35
3563,product,ソフトバンク株式会社（移動通信・40% 保有）,35
3563,customer,投資先（テック企業 200 社超）,35
3563,channel,持株会社（直接投資）,35
3563,revenue_model,投資先株式時価評価益 + Arm ライセンス収入,35
3563,value_chain,AI バリューチェーン上流投資（半導体・モデル・インフラ）,35
3563,geography,米国 65%・日本 18%・中国 8%・その他 9%,35
1382,product,EC（楽天市場・楽天ブックス）,37
1382,product,移動通信（楽天モバイル）,37
1382,product,金融（楽天銀行・証券・カード・Edy）,37
1382,product,デジタルコンテンツ（楽天 TV・Kobo）,37
1382,product,トラベル・チケット,37
1382,customer,個人（EC・モバイル・金融）,37
1382,channel,オンライン（楽天 ID 経済圏）,37
1382,revenue_model,EC 手数料 + モバイル料金 + 金融手数料,37
1382,value_chain,EC × モバイル × 金融経済圏統合,37
1382,geography,日本 88%・海外 12%（Kobo 米国・欧州）,37
1060,product,MMA（メタクリル樹脂、世界シェア 1 位）,15
1060,product,ポリカーボネート・エンプラ,15
1060,product,産業ガス（Nippon Sanso、子会社）,15
1060,product,医薬品（田辺三菱製薬、子会社）,15
1060,product,炭素材料（コークス・カーボンブラック）,15
1060,product,石化原料（スチレン・基礎化学）,15
1060,customer,化学メーカー・電子・自動車・建設,15
1060,channel,B2B 直販 + 商社,15
1060,revenue_model,素材・化学品販売,15
1060,value_chain,汎用化学 + 機能性化学 + 医薬 + 産業ガスの総合,15
1060,geography,日本 48%・アジア 26%・北米 16%・欧州 10%,15
967,product,石油化学（Petro Rabigh、サウジ）,16
967,product,情報電子化学（液晶用偏光板）,16
967,product,農薬・農業化学,16
967,product,医薬品（住友ファーマ、子会社）,16
967,product,EUV レジスト（半導体材料）,16
967,customer,化学・電子・自動車・農業,16
967,channel,B2B 直販 + 商社,16
967,revenue_model,素材・化学品販売,16
967,value_chain,汎用化学 + 機能性化学 + 医薬 + 農業,16
967,geography,日本 38%・アジア 32%・北米 18%・欧州 8%・中東 4%,16
665,product,炭素繊維（CFRP・PAN 系、世界シェア 1 位）,21
665,product,機能性フィルム（ディスプレイ・電池）,21
665,product,リチウムイオン電池用セパレータ,21
665,product,水処理膜（RO 膜、世界シェア 1 位）,21
665,product,合成繊維（ナイロン・PP・ポリエステル）,21
665,product,半導体実装用感光性フィルム,21
665,customer,Boeing・Airbus（航空機）,21
665,customer,EV・電子・自動車,21
665,channel,B2B 直販（長期契約中心）,21
665,revenue_model,機能性素材販売（長期契約）,21
665,value_chain,機能性素材専業（汎用化学から脱却）,21
665,geography,日本 43%・アジア 35%・北米 14%・欧州 8%,21
2983,product,総合スーパー（GMS、イオン本体）,38
